1673,1694c1673,1682
< 8000404c	028c7333	remu	x6,x24,x8
< 80004050	b8661bf3	csrrw	x23,mhpmcounter6h,x12
< 80004054	41f6d8b3	sra	x17,x13,x31
< 80004058	40635533	sra	x10,x6,x6
< 8000405c	9ece	c.add	x29,x19
< 8000405e	030affb3	remu	x31,x21,x16
< 80004062	eed6ca37	lui	x20,0xeed6c
< 80004066	0228a833	mulhsu	x16,x17,x2
< 8000406a	001307b3	add	x15,x6,x1
< 8000406e	ef0d	c.bnez	x14,800040a8
< 800040a8	8309	c.srli	x14,0x2
< 800040aa	0002cc33	xor	x24,x5,x0
< 800040ae	8c59	c.or	x8,x14
< 800040b0	0001	c.addi	x0,0
< 800040b2	40da0633	sub	x12,x20,x13
< 800040b6	ea364093	xori	x1,x12,-349
< 800040ba	03c6f233	remu	x4,x13,x28
< 800040be	03fa8a33	mul	x20,x21,x31
< 800040c2	8e4d	c.or	x12,x11
< 800040c4	4e35	c.li	x28,13
< 800040c6	883d	c.andi	x8,15
< 800040c8	894ece17	auipc	x28,0x894ec
---
> 8000407c	8f01	c.sub	x14,x8
> 8000407e	032c2e13	slti	x28,x24,50
> 80004082	0606	c.slli	x12,0x1
> 80004084	017e2833	slt	x16,x28,x23
> 80004088	02553db3	mulhu	x27,x10,x5
> 8000408c	0001	c.addi	x0,0
> 8000408e	000fd113	srli	x2,x31,0x0
> 80004092	8cd5	c.or	x9,x13
> 80004094	1a9c	c.addi4spn	x15,x2,368
> 80004096	03ea9b63	bne	x21,x30,800040cc
1701a1690,1705
> 800040f4	010901b3	add	x3,x18,x16
> 800040f8	91ee	c.add	x3,x27
> 800040fa	5afd	c.li	x21,-1
> 800040fc	02782933	mulhsu	x18,x16,x7
> 80004100	025b7133	remu	x2,x22,x5
> 80004104	409fd213	srai	x4,x31,0x9
> 80004108	954a	c.add	x10,x18
> 8000410a	3b34df97	auipc	x31,0x3b34d
> 8000410e	bbee2013	slti	x0,x28,-1090
> 80004112	8f65	c.and	x14,x9
> 80004114	020d6633	rem	x12,x26,x0
> 80004118	1b04	c.addi4spn	x9,x2,432
> 8000411a	0ff0000f	fence	iorw,iorw
> 8000411e	41c4d313	srai	x6,x9,0x1c
> 80004122	018991b3	sll	x3,x19,x24
> 80004126	b89f99f3	csrrw	x19,mhpmcounter9h,x31
1773a1778,1787
> 80004230	40fd	c.li	x1,31
> 80004232	119c	c.addi4spn	x15,x2,224
> 80004234	0ff0000f	fence	iorw,iorw
> 80004238	0288bb33	mulhu	x22,x17,x8
> 8000423c	027e3c33	mulhu	x24,x28,x7
> 80004240	8be2	c.mv	x23,x24
> 80004242	0a5d	c.addi	x20,23
> 80004244	03e9b733	mulhu	x14,x19,x30
> 80004248	0001	c.addi	x0,0
> 8000424a	0001	c.addi	x0,0
1781a1796,1814
> 80004266	351998b7	lui	x17,0x35199
> 8000426a	02c97133	remu	x2,x18,x12
> 8000426e	02a49bb3	mulh	x23,x9,x10
> 80004272	0386d033	divu	x0,x13,x24
> 80004276	016b5b33	srl	x22,x22,x22
> 8000427a	01ed7463	bgeu	x26,x30,80004282
> 8000427e	0052e633	or	x12,x5,x5
> 80004282	8bed	c.andi	x15,27
> 80004284	4034d093	srai	x1,x9,0x3
> 80004288	01b74e33	xor	x28,x14,x27
> 8000428c	c87ce893	ori	x17,x25,-889
> 80004290	32707ff3	csrrci	x31,mhpmevent7,0
> 80004294	8cc5	c.or	x9,x9
> 80004296	9ed57913	andi	x18,x10,-1555
> 8000429a	0321c4b3	div	x9,x3,x18
> 8000429e	59668213	addi	x4,x13,1430
> 800042a2	01ca1133	sll	x2,x20,x28
> 800042a6	03d820b3	mulhsu	x1,x16,x29
> 800042aa	84f9	c.srai	x9,0x1e
1871a1905,1915
> 800044e8	8f3d	c.xor	x14,x15
> 800044ea	e3a9	c.bnez	x15,8000452c
> 800044ec	02b2ebb3	rem	x23,x5,x11
> 800044f0	7c197513	andi	x10,x18,1985
> 800044f4	0001	c.addi	x0,0
> 800044f6	01309e63	bne	x1,x19,80004512
> 80004512	03902437	lui	x8,0x3902
> 80004516	8025	c.srli	x8,0x9
> 80004518	8f3d	c.xor	x14,x15
> 8000451a	a5b16013	ori	x0,x2,-1445
> 8000451e	02d0ca63	blt	x1,x13,80004552
1900,1910c1944,1960
< 800045ee	411ed893	srai	x17,x29,0x11
< 800045f2	b2e7c997	auipc	x19,0xb2e7c
< 800045f6	036e6e33	rem	x28,x28,x22
< 800045fa	0323c333	div	x6,x7,x18
< 800045fe	003899b3	sll	x19,x17,x3
< 80004602	01453f33	sltu	x30,x10,x20
< 80004606	8ff5	c.and	x15,x13
< 80004608	8621	c.srai	x12,0x8
< 8000460a	0345f0b3	remu	x1,x11,x20
< 8000460e	0ff0000f	fence	iorw,iorw
< 80004612	027aba33	mulhu	x20,x21,x7
---
> 800045b8	8751	c.srai	x14,0x14
> 800045ba	8395	c.srli	x15,0x5
> 800045bc	8ac24497	auipc	x9,0x8ac24
> 800045c0	0001	c.addi	x0,0
> 800045c2	008a8c63	beq	x21,x8,800045da
> 800045c6	8e51	c.or	x12,x12
> 800045c8	03143b33	mulhu	x22,x8,x17
> 800045cc	0166fb33	and	x22,x13,x22
> 800045d0	183cff13	andi	x30,x25,387
> 800045d4	9a5fbe93	sltiu	x29,x31,-1627
> 800045d8	0001	c.addi	x0,0
> 800045da	0001	c.addi	x0,0
> 800045dc	028e28b3	mulhsu	x17,x28,x8
> 800045e0	880f2f13	slti	x30,x30,-1920
> 800045e4	99a2	c.add	x19,x8
> 800045e6	3bf07773	csrrci	x14,pmpaddr15,0
> 800045ea	03d15663	bge	x2,x29,80004616
1913,1924d1962
< 8000461e	01978d33	add	x26,x15,x25
< 80004622	8c35	c.xor	x8,x13
< 80004624	032ac463	blt	x21,x18,8000464c
< 80004628	0000100f	fence.i	
< 8000462c	8d6d	c.and	x10,x11
< 8000462e	30081573	csrrw	x10,mstatus,x16
< 80004632	6149	c.addi16sp	x2,144
< 80004634	0f1e	c.slli	x30,0x7
< 80004636	0c25	c.addi	x24,9
< 80004638	cb99	c.beqz	x15,8000464e
< 8000464e	01f0dcb3	srl	x25,x1,x31
< 80004652	12ef2213	slti	x4,x30,302
1933a1972,1973
> 80004674	e919	c.bnez	x10,8000468a
> 8000468a	8c79	c.and	x8,x14
1945a1986,2002
> 800046ba	987d	c.andi	x8,-1
> 800046bc	1e7d	c.addi	x28,-1
> 800046be	80b9	c.srli	x9,0xe
> 800046c0	8c29	c.xor	x8,x10
> 800046c2	00538533	add	x10,x7,x5
> 800046c6	022e	c.slli	x4,0xb
